// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="E:\RKIT\Pre_Joining_Training\C#\Assignments\week5\OrmShowDemo\bin\Release\net9.0\OrmShowDemo-DefaultJob-1/" /p:OutDir="E:\RKIT\Pre_Joining_Training\C#\Assignments\week5\OrmShowDemo\bin\Release\net9.0\OrmShowDemo-DefaultJob-1\bin\Release\net9.0/" /p:OutputPath="E:\RKIT\Pre_Joining_Training\C#\Assignments\week5\OrmShowDemo\bin\Release\net9.0\OrmShowDemo-DefaultJob-1\bin\Release\net9.0/" /p:PublishDir="E:\RKIT\Pre_Joining_Training\C#\Assignments\week5\OrmShowDemo\bin\Release\net9.0\OrmShowDemo-DefaultJob-1\publish/" in E:\RKIT\Pre_Joining_Training\C#\Assignments\week5\OrmShowDemo\bin\Release\net9.0\OrmShowDemo-DefaultJob-1
// command took 1.23 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="E:\RKIT\Pre_Joining_Training\C#\Assignments\week5\OrmShowDemo\bin\Release\net9.0\OrmShowDemo-DefaultJob-1/" /p:OutDir="E:\RKIT\Pre_Joining_Training\C#\Assignments\week5\OrmShowDemo\bin\Release\net9.0\OrmShowDemo-DefaultJob-1\bin\Release\net9.0/" /p:OutputPath="E:\RKIT\Pre_Joining_Training\C#\Assignments\week5\OrmShowDemo\bin\Release\net9.0\OrmShowDemo-DefaultJob-1\bin\Release\net9.0/" /p:PublishDir="E:\RKIT\Pre_Joining_Training\C#\Assignments\week5\OrmShowDemo\bin\Release\net9.0\OrmShowDemo-DefaultJob-1\publish/" --output "E:\RKIT\Pre_Joining_Training\C#\Assignments\week5\OrmShowDemo\bin\Release\net9.0\OrmShowDemo-DefaultJob-1\bin\Release\net9.0/" in E:\RKIT\Pre_Joining_Training\C#\Assignments\week5\OrmShowDemo\bin\Release\net9.0\OrmShowDemo-DefaultJob-1
// command took 8.47 sec and exited with 0
// ***** Done, took 00:00:09 (9.86 sec)   *****
// Found 3 benchmarks:
//   OrmDemo.EfCoreQuery: DefaultJob
//   OrmDemo.DapperQuery: DefaultJob
//   OrmDemo.AdoNet_Query: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  29: 64 op, 437517800.00 ns, 6.8362 ms/op
WorkloadActual  30: 64 op, 437321600.00 ns, 6.8332 ms/op
WorkloadActual  31: 64 op, 439169900.00 ns, 6.8620 ms/op
WorkloadActual  32: 64 op, 435772100.00 ns, 6.8089 ms/op
WorkloadActual  33: 64 op, 446072400.00 ns, 6.9699 ms/op
WorkloadActual  34: 64 op, 457929000.00 ns, 7.1551 ms/op
WorkloadActual  35: 64 op, 442908800.00 ns, 6.9205 ms/op

// AfterActualRun
WorkloadResult   1: 64 op, 469548400.00 ns, 7.3367 ms/op
WorkloadResult   2: 64 op, 472270000.00 ns, 7.3792 ms/op
WorkloadResult   3: 64 op, 461157300.00 ns, 7.2056 ms/op
WorkloadResult   4: 64 op, 458603900.00 ns, 7.1657 ms/op
WorkloadResult   5: 64 op, 456332000.00 ns, 7.1302 ms/op
WorkloadResult   6: 64 op, 469524300.00 ns, 7.3363 ms/op
WorkloadResult   7: 64 op, 436427600.00 ns, 6.8192 ms/op
WorkloadResult   8: 64 op, 451803600.00 ns, 7.0594 ms/op
WorkloadResult   9: 64 op, 432694300.00 ns, 6.7608 ms/op
WorkloadResult  10: 64 op, 439446700.00 ns, 6.8664 ms/op
WorkloadResult  11: 64 op, 438082700.00 ns, 6.8450 ms/op
WorkloadResult  12: 64 op, 424789100.00 ns, 6.6373 ms/op
WorkloadResult  13: 64 op, 425827400.00 ns, 6.6536 ms/op
WorkloadResult  14: 64 op, 423177200.00 ns, 6.6121 ms/op
WorkloadResult  15: 64 op, 427968700.00 ns, 6.6870 ms/op
WorkloadResult  16: 64 op, 437758300.00 ns, 6.8400 ms/op
WorkloadResult  17: 64 op, 433956700.00 ns, 6.7806 ms/op
WorkloadResult  18: 64 op, 433919900.00 ns, 6.7800 ms/op
WorkloadResult  19: 64 op, 452323500.00 ns, 7.0676 ms/op
WorkloadResult  20: 64 op, 448685400.00 ns, 7.0107 ms/op
WorkloadResult  21: 64 op, 431722100.00 ns, 6.7457 ms/op
WorkloadResult  22: 64 op, 438393400.00 ns, 6.8499 ms/op
WorkloadResult  23: 64 op, 469531800.00 ns, 7.3364 ms/op
WorkloadResult  24: 64 op, 438614900.00 ns, 6.8534 ms/op
WorkloadResult  25: 64 op, 435027600.00 ns, 6.7973 ms/op
WorkloadResult  26: 64 op, 437275200.00 ns, 6.8324 ms/op
WorkloadResult  27: 64 op, 435674300.00 ns, 6.8074 ms/op
WorkloadResult  28: 64 op, 437517800.00 ns, 6.8362 ms/op
WorkloadResult  29: 64 op, 437321600.00 ns, 6.8332 ms/op
WorkloadResult  30: 64 op, 439169900.00 ns, 6.8620 ms/op
WorkloadResult  31: 64 op, 435772100.00 ns, 6.8089 ms/op
WorkloadResult  32: 64 op, 446072400.00 ns, 6.9699 ms/op
WorkloadResult  33: 64 op, 457929000.00 ns, 7.1551 ms/op
WorkloadResult  34: 64 op, 442908800.00 ns, 6.9205 ms/op

// AfterAll
// Benchmark Process 18124 has exited with code 0.

Mean = 6.929 ms, StdErr = 0.037 ms (0.53%), N = 34, StdDev = 0.214 ms
Min = 6.612 ms, Q1 = 6.800 ms, Median = 6.847 ms, Q3 = 7.066 ms, Max = 7.379 ms
IQR = 0.266 ms, LowerFence = 6.401 ms, UpperFence = 7.464 ms
ConfidenceInterval = [6.796 ms; 7.062 ms] (CI 99.9%), Margin = 0.133 ms (1.92% of Mean)
Skewness = 0.69, Kurtosis = 2.35, MValue = 2.35

// ** Remained 2 (66.7%) benchmark(s) to run. Estimated finish 2025-11-03 12:23 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: OrmDemo.DapperQuery: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet OrmShowDemo-DefaultJob-1.dll --anonymousPipes 1476 1368 --benchmarkName OrmBenchmark.OrmDemo.DapperQuery --job Default --benchmarkId 1 in E:\RKIT\Pre_Joining_Training\C#\Assignments\week5\OrmShowDemo\bin\Release\net9.0\OrmShowDemo-DefaultJob-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5
// Runtime=.NET 9.0.1 (9.0.1, 9.0.124.61010), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 338600.00 ns, 338.6000 us/op
WorkloadJitting  1: 1 op, 354944300.00 ns, 354.9443 ms/op

OverheadJitting  2: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadJitting  2: 1 op, 5639300.00 ns, 5.6393 ms/op

OverheadJitting  3: 16 op, 820400.00 ns, 51.2750 us/op
WorkloadJitting  3: 16 op, 29298000.00 ns, 1.8311 ms/op

WorkloadPilot    1: 16 op, 23115100.00 ns, 1.4447 ms/op
WorkloadPilot    2: 32 op, 42076300.00 ns, 1.3149 ms/op
WorkloadPilot    3: 64 op, 79152600.00 ns, 1.2368 ms/op
WorkloadPilot    4: 128 op, 156932200.00 ns, 1.2260 ms/op
WorkloadPilot    5: 256 op, 310225400.00 ns, 1.2118 ms/op
WorkloadPilot    6: 512 op, 640090300.00 ns, 1.2502 ms/op

OverheadWarmup   1: 512 op, 3900.00 ns, 7.6172 ns/op
OverheadWarmup   2: 512 op, 2700.00 ns, 5.2734 ns/op
OverheadWarmup   3: 512 op, 2700.00 ns, 5.2734 ns/op
OverheadWarmup   4: 512 op, 2500.00 ns, 4.8828 ns/op
OverheadWarmup   5: 512 op, 2600.00 ns, 5.0781 ns/op
OverheadWarmup   6: 512 op, 2600.00 ns, 5.0781 ns/op

OverheadActual   1: 512 op, 3300.00 ns, 6.4453 ns/op
OverheadActual   2: 512 op, 4900.00 ns, 9.5703 ns/op
OverheadActual   3: 512 op, 2900.00 ns, 5.6641 ns/op
OverheadActual   4: 512 op, 2800.00 ns, 5.4688 ns/op
OverheadActual   5: 512 op, 3100.00 ns, 6.0547 ns/op
OverheadActual   6: 512 op, 3500.00 ns, 6.8359 ns/op
OverheadActual   7: 512 op, 3200.00 ns, 6.2500 ns/op
OverheadActual   8: 512 op, 2800.00 ns, 5.4688 ns/op
OverheadActual   9: 512 op, 3700.00 ns, 7.2266 ns/op
OverheadActual  10: 512 op, 3000.00 ns, 5.8594 ns/op
OverheadActual  11: 512 op, 3300.00 ns, 6.4453 ns/op
OverheadActual  12: 512 op, 3800.00 ns, 7.4219 ns/op
OverheadActual  13: 512 op, 2900.00 ns, 5.6641 ns/op
OverheadActual  14: 512 op, 2500.00 ns, 4.8828 ns/op
OverheadActual  15: 512 op, 4100.00 ns, 8.0078 ns/op
OverheadActual  16: 512 op, 3100.00 ns, 6.0547 ns/op
OverheadActual  17: 512 op, 2600.00 ns, 5.0781 ns/op
OverheadActual  18: 512 op, 2700.00 ns, 5.2734 ns/op
OverheadActual  19: 512 op, 2700.00 ns, 5.2734 ns/op
OverheadActual  20: 512 op, 4700.00 ns, 9.1797 ns/op

WorkloadWarmup   1: 512 op, 636815000.00 ns, 1.2438 ms/op
WorkloadWarmup   2: 512 op, 526551100.00 ns, 1.0284 ms/op
WorkloadWarmup   3: 512 op, 454628200.00 ns, 887.9457 us/op
WorkloadWarmup   4: 512 op, 392251400.00 ns, 766.1160 us/op
WorkloadWarmup   5: 512 op, 348472400.00 ns, 680.6102 us/op
WorkloadWarmup   6: 512 op, 347408700.00 ns, 678.5326 us/op
WorkloadWarmup   7: 512 op, 357498200.00 ns, 698.2387 us/op
WorkloadWarmup   8: 512 op, 386473500.00 ns, 754.8311 us/op
WorkloadWarmup   9: 512 op, 467587500.00 ns, 913.2568 us/op
WorkloadWarmup  10: 512 op, 378481800.00 ns, 739.2223 us/op
WorkloadWarmup  11: 512 op, 342170500.00 ns, 668.3018 us/op
WorkloadWarmup  12: 512 op, 344541800.00 ns, 672.9332 us/op
WorkloadWarmup  13: 512 op, 353487600.00 ns, 690.4055 us/op
WorkloadWarmup  14: 512 op, 345156500.00 ns, 674.1338 us/op

// BeforeActualRun
WorkloadActual   1: 512 op, 378430200.00 ns, 739.1215 us/op
WorkloadActual   2: 512 op, 350210000.00 ns, 684.0039 us/op
WorkloadActual   3: 512 op, 345505800.00 ns, 674.8160 us/op
WorkloadActual   4: 512 op, 354482200.00 ns, 692.3480 us/op
WorkloadActual   5: 512 op, 338988800.00 ns, 662.0875 us/op
WorkloadActual   6: 512 op, 344294900.00 ns, 672.4510 us/op
WorkloadActual   7: 512 op, 343405000.00 ns, 670.7129 us/op
WorkloadActual   8: 512 op, 340261600.00 ns, 664.5734 us/op
WorkloadActual   9: 512 op, 347148600.00 ns, 678.0246 us/op
WorkloadActual  10: 512 op, 358301600.00 ns, 699.8078 us/op
WorkloadActual  11: 512 op, 371851500.00 ns, 726.2725 us/op
WorkloadActual  12: 512 op, 369435500.00 ns, 721.5537 us/op
WorkloadActual  13: 512 op, 373548300.00 ns, 729.5865 us/op
WorkloadActual  14: 512 op, 376155900.00 ns, 734.6795 us/op
WorkloadActual  15: 512 op, 377092500.00 ns, 736.5088 us/op
WorkloadActual  16: 512 op, 411945700.00 ns, 804.5814 us/op
WorkloadActual  17: 512 op, 366296300.00 ns, 715.4225 us/op
WorkloadActual  18: 512 op, 368320300.00 ns, 719.3756 us/op
WorkloadActual  19: 512 op, 384351100.00 ns, 750.6857 us/op
WorkloadActual  20: 512 op, 355606200.00 ns, 694.5434 us/op
WorkloadActual  21: 512 op, 360432000.00 ns, 703.9688 us/op
WorkloadActual  22: 512 op, 354306800.00 ns, 692.0055 us/op
WorkloadActual  23: 512 op, 349871300.00 ns, 683.3424 us/op
WorkloadActual  24: 512 op, 350023400.00 ns, 683.6395 us/op
WorkloadActual  25: 512 op, 342134600.00 ns, 668.2316 us/op
WorkloadActual  26: 512 op, 343928400.00 ns, 671.7352 us/op
WorkloadActual  27: 512 op, 345329600.00 ns, 674.4719 us/op
WorkloadActual  28: 512 op, 344616200.00 ns, 673.0785 us/op
WorkloadActual  29: 512 op, 342276000.00 ns, 668.5078 us/op
WorkloadActual  30: 512 op, 348257600.00 ns, 680.1906 us/op
WorkloadActual  31: 512 op, 345903400.00 ns, 675.5926 us/op
WorkloadActual  32: 512 op, 340630500.00 ns, 665.2939 us/op
WorkloadActual  33: 512 op, 340782900.00 ns, 665.5916 us/op
WorkloadActual  34: 512 op, 344451200.00 ns, 672.7563 us/op
WorkloadActual  35: 512 op, 343790900.00 ns, 671.4666 us/op
WorkloadActual  36: 512 op, 350597200.00 ns, 684.7602 us/op
WorkloadActual  37: 512 op, 347530000.00 ns, 678.7695 us/op
WorkloadActual  38: 512 op, 342768800.00 ns, 669.4703 us/op
WorkloadActual  39: 512 op, 357297800.00 ns, 697.8473 us/op
WorkloadActual  40: 512 op, 339339200.00 ns, 662.7719 us/op
WorkloadActual  41: 512 op, 343489000.00 ns, 670.8770 us/op
WorkloadActual  42: 512 op, 348173700.00 ns, 680.0268 us/op

// AfterActualRun
WorkloadResult   1: 512 op, 378427100.00 ns, 739.1154 us/op
WorkloadResult   2: 512 op, 350206900.00 ns, 683.9979 us/op
WorkloadResult   3: 512 op, 345502700.00 ns, 674.8100 us/op
WorkloadResult   4: 512 op, 354479100.00 ns, 692.3420 us/op
WorkloadResult   5: 512 op, 338985700.00 ns, 662.0814 us/op
WorkloadResult   6: 512 op, 344291800.00 ns, 672.4449 us/op
WorkloadResult   7: 512 op, 343401900.00 ns, 670.7068 us/op
WorkloadResult   8: 512 op, 340258500.00 ns, 664.5674 us/op
WorkloadResult   9: 512 op, 347145500.00 ns, 678.0186 us/op
WorkloadResult  10: 512 op, 358298500.00 ns, 699.8018 us/op
WorkloadResult  11: 512 op, 371848400.00 ns, 726.2664 us/op
WorkloadResult  12: 512 op, 369432400.00 ns, 721.5477 us/op
WorkloadResult  13: 512 op, 373545200.00 ns, 729.5805 us/op
WorkloadResult  14: 512 op, 376152800.00 ns, 734.6734 us/op
WorkloadResult  15: 512 op, 377089400.00 ns, 736.5027 us/op
WorkloadResult  16: 512 op, 366293200.00 ns, 715.4164 us/op
WorkloadResult  17: 512 op, 368317200.00 ns, 719.3695 us/op
WorkloadResult  18: 512 op, 355603100.00 ns, 694.5373 us/op
WorkloadResult  19: 512 op, 360428900.00 ns, 703.9627 us/op
WorkloadResult  20: 512 op, 354303700.00 ns, 691.9994 us/op
WorkloadResult  21: 512 op, 349868200.00 ns, 683.3363 us/op
WorkloadResult  22: 512 op, 350020300.00 ns, 683.6334 us/op
WorkloadResult  23: 512 op, 342131500.00 ns, 668.2256 us/op
WorkloadResult  24: 512 op, 343925300.00 ns, 671.7291 us/op
WorkloadResult  25: 512 op, 345326500.00 ns, 674.4658 us/op
WorkloadResult  26: 512 op, 344613100.00 ns, 673.0725 us/op
WorkloadResult  27: 512 op, 342272900.00 ns, 668.5018 us/op
WorkloadResult  28: 512 op, 348254500.00 ns, 680.1846 us/op
WorkloadResult  29: 512 op, 345900300.00 ns, 675.5865 us/op
WorkloadResult  30: 512 op, 340627400.00 ns, 665.2879 us/op
WorkloadResult  31: 512 op, 340779800.00 ns, 665.5855 us/op
WorkloadResult  32: 512 op, 344448100.00 ns, 672.7502 us/op
WorkloadResult  33: 512 op, 343787800.00 ns, 671.4605 us/op
WorkloadResult  34: 512 op, 350594100.00 ns, 684.7541 us/op
WorkloadResult  35: 512 op, 347526900.00 ns, 678.7635 us/op
WorkloadResult  36: 512 op, 342765700.00 ns, 669.4643 us/op
WorkloadResult  37: 512 op, 357294700.00 ns, 697.8412 us/op
WorkloadResult  38: 512 op, 339336100.00 ns, 662.7658 us/op
WorkloadResult  39: 512 op, 343485900.00 ns, 670.8709 us/op
WorkloadResult  40: 512 op, 348170600.00 ns, 680.0207 us/op

// AfterAll
// Benchmark Process 13412 has exited with code 0.

Mean = 687.751 μs, StdErr = 3.623 μs (0.53%), N = 40, StdDev = 22.911 μs
Min = 662.081 μs, Q1 = 671.313 μs, Median = 679.392 μs, Q3 = 698.331 μs, Max = 739.115 μs
IQR = 27.018 μs, LowerFence = 630.786 μs, UpperFence = 738.859 μs
ConfidenceInterval = [674.862 μs; 700.640 μs] (CI 99.9%), Margin = 12.889 μs (1.87% of Mean)
Skewness = 0.95, Kurtosis = 2.57, MValue = 2.1

// ** Remained 1 (33.3%) benchmark(s) to run. Estimated finish 2025-11-03 12:23 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: OrmDemo.AdoNet_Query: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet OrmShowDemo-DefaultJob-1.dll --anonymousPipes 1476 1368 --benchmarkName OrmBenchmark.OrmDemo.AdoNet_Query --job Default --benchmarkId 2 in E:\RKIT\Pre_Joining_Training\C#\Assignments\week5\OrmShowDemo\bin\Release\net9.0\OrmShowDemo-DefaultJob-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5
// Runtime=.NET 9.0.1 (9.0.1, 9.0.124.61010), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 208500.00 ns, 208.5000 us/op
WorkloadJitting  1: 1 op, 283324000.00 ns, 283.3240 ms/op

WorkloadPilot    1: 2 op, 7563900.00 ns, 3.7820 ms/op
WorkloadPilot    2: 3 op, 5379300.00 ns, 1.7931 ms/op
WorkloadPilot    3: 4 op, 6994200.00 ns, 1.7486 ms/op
WorkloadPilot    4: 5 op, 9812600.00 ns, 1.9625 ms/op
WorkloadPilot    5: 6 op, 8228800.00 ns, 1.3715 ms/op
WorkloadPilot    6: 7 op, 8288800.00 ns, 1.1841 ms/op
WorkloadPilot    7: 8 op, 11900500.00 ns, 1.4876 ms/op
WorkloadPilot    8: 9 op, 12837200.00 ns, 1.4264 ms/op
WorkloadPilot    9: 10 op, 11632200.00 ns, 1.1632 ms/op
WorkloadPilot   10: 11 op, 11343900.00 ns, 1.0313 ms/op
WorkloadPilot   11: 12 op, 13510100.00 ns, 1.1258 ms/op
WorkloadPilot   12: 13 op, 23621200.00 ns, 1.8170 ms/op
WorkloadPilot   13: 14 op, 20248700.00 ns, 1.4463 ms/op
WorkloadPilot   14: 15 op, 24080100.00 ns, 1.6053 ms/op
WorkloadPilot   15: 16 op, 27908000.00 ns, 1.7443 ms/op
WorkloadPilot   16: 32 op, 42485400.00 ns, 1.3277 ms/op
WorkloadPilot   17: 64 op, 81182400.00 ns, 1.2685 ms/op
WorkloadPilot   18: 128 op, 149849500.00 ns, 1.1707 ms/op
WorkloadPilot   19: 256 op, 319773400.00 ns, 1.2491 ms/op
WorkloadPilot   20: 512 op, 626935300.00 ns, 1.2245 ms/op

WorkloadWarmup   1: 512 op, 593439900.00 ns, 1.1591 ms/op
WorkloadWarmup   2: 512 op, 528415500.00 ns, 1.0321 ms/op
WorkloadWarmup   3: 512 op, 487990700.00 ns, 953.1068 us/op
